,Sex,Age,Tenure,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Avg_CA_bal,Avg_SA_bal,Avg_MF_bal,utilization_CA,prob_CL,rev_CL,expected_revenue_CL,prob_CC,rev_CC,expected_revenue_CC,prob_MF,rev_MF,expected_revenue_MF,expected_revenue,selected_product
1267,M,20,6,9618.215,9605.281071428572,11,8,16060.417142857143,10703.274285714286,9714.285714285714,640.5421428571428,344.8392857142857,32,31,6,16,7,1,1.0,11.0,0.0,0.0,0.0,534.6296428571428,83283.00821428571,0.0,0.0,0.0,0.0,534.6296428571428,83283.00821428571,0.0,20.019979117720347,0.9627797788026546,15.331860345408446,14.761205111985536,0.17272219347177614,8.28130026596845,1.430364346736474,0.029074715989242998,10.583844822739849,0.307722282295381,14.761205111985536,CL
1389,F,58,200,4372.773928571429,2964.2903571428574,23,14,5868.460714285714,4031.9249999999997,157.14285714285714,832.1750000000001,1779.5714285714287,44,41,4,17,13,1,1.0,0.0,0.0,0.0,0.0,5353.483928571428,8079.715714285715,0.0,0.0,0.0,0.0,5353.483928571428,8079.715714285715,,0.7531403948897097,0.9160628844275254,12.238195642888371,11.210956800812694,0.030042344073803177,8.759059645652036,0.263142683637643,0.056674513021303295,8.390159330913423,0.47550819425066215,11.210956800812694,CL
1119,M,27,216,899.3146428571429,857.4328571428571,8,6,886.3235714285714,844.4635714285714,392.85714285714283,123.65357142857144,284.17821428571426,24,22,2,9,7,2,0.0,0.0,1.0,0.0,0.0,113.78107142857142,0.0,0.0,0.0,0.0,0.0,56.89053571428571,,,7.421828260412384,0.9018529283590664,12.29926335066642,11.092126669457853,0.20514751969110165,8.352750605225415,1.7135460692603421,0.02745912358211395,8.727619729365232,0.2396527887263358,11.092126669457853,CL
695,M,20,55,1099.4824999999998,1099.4824999999998,2,2,5698.346428571429,5698.346428571429,2892.8571428571427,2168.025,438.57142857142856,29,29,6,11,7,1,0.0,0.0,0.0,0.0,0.0,20.95,0.0,0.0,0.0,0.0,0.0,20.95,,,100.0,0.890649899800584,12.40649544032419,11.049843920801141,0.16278251852349085,7.970781343500234,1.297503861695022,0.20005400099197146,8.850583735966907,1.77059468749465,11.049843920801141,CL
670,M,40,161,16306.74107142857,11346.910357142857,18,8,14705.971071428572,9774.189285714285,114.28571428571429,516.4532142857144,5434.428571428572,47,22,3,18,16,2,1.0,0.0,0.0,1.0,3.0,577.8582142857143,22018.58642857143,0.0,0.0,474.37392857142856,2405.282857142857,288.92910714285716,22018.58642857143,,16.91451128335361,0.8176557245913001,13.070131577213614,10.68686790527023,0.2514298222352102,8.913044722199166,2.2410052500770146,0.17996654946870586,11.357911556304254,2.0440441519588153,10.68686790527023,CL
690,M,70,58,29178.796071428573,29178.26892857143,10,9,30910.964285714286,30910.964285714286,0.0,0.0,2241.3571428571427,11,11,0,0,3,1,1.0,4.0,0.0,0.0,0.0,686.3078571428571,191591.18964285712,0.0,0.0,0.0,0.0,686.3078571428571,191591.18964285712,0.0,45.039502264185906,0.5866765138118528,18.213668794371678,10.685531712005709,0.4132093094049933,8.515691591255887,3.5187630415287536,0.2503868110727364,15.460913845057977,3.8712089139343866,10.685531712005709,CL
1200,M,9,179,14587.096428571429,14092.655714285715,24,20,2603.0553571428572,2109.55,571.4285714285714,330.7521428571428,709.0,36,29,3,11,8,1,0.0,0.0,1.0,0.0,0.0,6478.5075,0.0,0.0,0.0,0.0,0.0,6478.5075,,,0.32562283828489824,0.8549097218632694,12.399308378121523,10.600289276836778,0.13638167194101383,8.000495438906842,1.0911209443145704,0.16166841725578546,14.792616677136959,2.391498925264268,10.600289276836778,CL
246,F,26,203,1365.1285714285714,1307.3364285714285,4,3,735.5892857142857,732.375,260.7142857142857,305.30357142857144,94.78571428571429,22,21,3,12,3,1,0.0,5.0,0.0,0.0,1.0,5435.9007142857145,0.0,9499.57142857143,0.0,0.0,14516.524285714286,5435.9007142857145,,1899.9142857142858,0.13472928195235354,0.8409785957680184,12.494982696573501,10.50801300231007,0.35148572487219437,9.194170203903541,3.231619578717367,0.06599237402899599,8.76210244292092,0.5782319416936169,10.50801300231007,CL
600,M,7,150,1916.1732142857143,1447.920357142857,29,24,1897.702857142857,1378.9975,0.0,349.5678571428571,525.1607142857143,53,33,0,18,9,1,0.0,0.0,1.0,0.0,1.0,3770.360357142857,0.0,0.0,0.0,0.0,2557.0525000000002,3770.360357142857,,,0.36574687015990986,0.8412191993508933,12.392278979676671,10.424623001416514,0.053247024240280404,7.976553084057759,0.4247277154207069,0.11025025952080666,8.567473766154535,0.9445662061562403,10.424623001416514,CL
72,F,12,20,3298.1178571428572,2100.940714285714,7,5,38436.78107142857,2454.638214285714,0.0,555.7810714285714,1898.857142857143,24,22,0,14,8,1,3.0,4.0,0.0,0.0,0.0,1904.9267857142856,7925.148928571429,0.0,0.0,0.0,0.0,1904.9267857142856,2641.7163095238097,0.0,1.2885735203546442,0.8216691522354364,12.377336091325684,10.170075253092644,0.04614186471040211,8.558847719156992,0.39492119353427557,0.22228848435329718,8.630534882686263,1.9184685182305907,10.170075253092644,CL
